bui_quality,shoes,people,month,litter,road_work,year,id,user_id,timestarted,pic_quality,car_quality,citystate,trees,str_quality,image_id,finished,timefinished,pot_holes,for_sale,street,broken_signs
,,,,,,,6,1,2016-02-02 20:34:34.535034+00:00,,,,,,4,0,,,,,
,,,,,,,7,1,2016-02-02 20:34:34.700685+00:00,,,,,,5,0,,,,,
,,,,,,,8,1,2016-02-02 20:34:35.827705+00:00,,,,,,6,0,,,,,
,,,,,,,9,1,2016-02-02 20:34:36.069754+00:00,,,,,,7,0,,,,,
,,,,,,,10,1,2016-02-02 20:34:36.215896+00:00,,,,,,8,0,,,,,
,,,,,,,11,1,2016-02-02 20:34:36.374897+00:00,,,,,,9,0,,,,,
,,,,,,,12,1,2016-02-02 20:34:36.521745+00:00,,,,,,10,0,,,,,
,,,,,,,13,1,2016-02-02 20:34:37.229942+00:00,,,,,,11,0,,,,,
,,,,,,,14,1,2016-02-02 20:34:37.393595+00:00,,,,,,12,0,,,,,
,,,,,,,15,1,2016-02-02 20:34:37.552234+00:00,,,,,,13,0,,,,,
,,,,,,,16,1,2016-02-02 20:34:39.308519+00:00,,,,,,14,0,,,,,
,,,,,,,17,1,2016-02-02 20:34:39.575542+00:00,,,,,,15,0,,,,,
,,,,,,,18,1,2016-02-02 20:34:39.723682+00:00,,,,,,16,0,,,,,
,,,,,,,19,1,2016-02-02 20:34:39.885370+00:00,,,,,,17,0,,,,,
,,,,,,,20,1,2016-02-02 20:34:40.033711+00:00,,,,,,18,0,,,,,
,,,,,,,21,1,2016-02-02 20:34:41.159878+00:00,,,,,,19,0,,,,,
,,,,,,,22,1,2016-02-02 20:34:43.542306+00:00,,,,,,20,0,,,,,
,,,,,,,23,1,2016-02-02 20:34:44.010910+00:00,,,,,,21,0,,,,,
,,,,,,,24,1,2016-02-02 20:34:44.406556+00:00,,,,,,22,0,,,,,
,,,,,,,25,1,2016-02-02 20:34:45.100497+00:00,,,,,,23,0,,,,,
,,,,,,,26,1,2016-02-02 20:34:45.250974+00:00,,,,,,24,0,,,,,
,,,,,,,27,1,2016-02-02 20:34:45.478587+00:00,,,,,,25,0,,,,,
,,,,,,,28,1,2016-02-02 20:34:45.625862+00:00,,,,,,26,0,,,,,
,,,,,,,29,1,2016-02-02 20:34:45.775856+00:00,,,,,,27,0,,,,,
,,,,,,,30,1,2016-02-02 20:34:45.935355+00:00,,,,,,28,0,,,,,
,,,,,,,31,1,2016-02-02 20:34:46.098280+00:00,,,,,,29,0,,,,,
